INPUT:name_pair_1	INPUT:name_pair_2	OUTPUT:result	CONFIDENCE:result	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62e5d21359b423027d6ed8bc.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62aed2f14c744c104520a3b3.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6328fa169d6b6e59bf520f36.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62df68209d35f06c377f141d.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63808cba0f6d6901eadce3dd.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63c4fa9972c9825400cfbc09.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622a45b14fce190ebdbab0bb.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622c77cfcc22ca6ce9db7e44.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63b58a5f6be44128abed3bd9.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6346463d735aac6c0bfb6a48.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63c2f90c8890f369f5e9abbe.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--623927d9d9ffe97f82fb7ff2.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--638070170bdf720fa95e7f3a.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6280a013bb58c96c0dcf017a.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6222281b47557b67fe75c1ce.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622237dbdfc789173ad58790.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--637f9de0b1f68211fe19c7d1.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6344715a3c090e40cdd4b2c5.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62498243a217573c2caece35.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6239ffff353a541f5107b481.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63614cce4c805c0177a79ba9.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--636692ecfeee882fe6104fcc.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6295efccdf858e094c849bea.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62951c074796d7421deeb021.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6281589d34905d600baccfb7.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--624d2dfeaa5a1307f93f0cc6.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--634580eee458446c3906a335.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62ea541eed9186661034b999.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6328fcb49d7f70683fc8168c.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62e28fbdd028736fd1cd3ddc.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d9783dc73c7c0d30a15c1a.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62cba1355e81bd0e0d0b8141.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--637f49ef4d04ae7da23c4b7a.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--630d7dd9f08fdf14c50304b4.jpg	yes	99.99%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62553d7793128216f56b15dd.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62559120e5cc327357033e14.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62fe4813b789b92b1e6dc57f.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63a577bf2633d47ad051da91.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62547dbcec464b057f2c915b.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6289ee3c4849b9176d42595c.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622ce2e1d4718503ad54e5e4.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6381d8ba726a790e7ed01f86.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d6ac0ea711203db74b598f.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6239a076a3eded076b6202d6.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--638e298ee6f25e22dd249c77.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--638f55951d15e03eaa479f42.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--634974ed92e0e728e7867948.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6249e00f7bc14a018fc38205.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6255a4c1487cbd280d8db8cf.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62ffefefc7043754fddee2b2.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--638f82deeb75705959416623.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--624c8cb05090f746dce30ef5.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6300dc47313a2c023275c3f5.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--637776d447042e6e2c5780c7.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6295db96c3e04913db9ce47e.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62752cf666c6597b58bc457b.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622395d3d9295779c05ffabe.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6221a9e201e8e26d1103db12.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63b4f9fb2ae3121ca87fca45.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63be67a05f5a701471872865.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6300cca1f683a47fda0e8ed4.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--625fdc59c01d645448d159c8.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--624306e0d4bbfb04e54e6dab.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622a16da0e2afb762e816448.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63c54869541be2001f87c185.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62fe560cf683a47fdaf786bf.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c718685a51640ccb4c5cd5.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6275abb37c2b9c0576d03f4c.jpg	no	100.00%	
